avg_temperature,daily_consumption_gwh
28.4,1582.86
28.2,1437.09
27.9,1273.6
27.6,1232.57
27.3,1406.33
27.0,1414.89
26.7,1400.77
26.3,1359.16
26.0,1345.17
25.7,1159.85
25.3,1070.56
25.0,1272.13
24.7,1166.24
24.3,1221.35
24.0,1113.68
23.7,1177.17
23.3,948.08
23.0,946.92
22.7,1039.05
22.4,1066.16
22.1,1071.19
21.8,1045.5
21.6,1008.14
21.3,843.16
21.1,858.91
20.9,984.27
20.7,932.66
20.6,923.0
20.4,910.67
20.3,920.4
20.2,750.34
20.1,722.87
20.0,899.6
20.0,910.11
20.0,907.55
20.0,932.66
20.0,870.42
20.1,761.02
16.5,756.85
16.4,935.97
16.3,924.64
16.2,912.61
16.2,925.53
16.1,903.22
16.0,759.0
15.9,818.7
15.8,940.28
15.7,911.29
15.6,872.43
15.6,907.24
15.5,927.18
15.4,777.32
15.3,795.36
15.2,939.96
15.1,902.66
15.0,890.63
15.0,888.31
14.9,888.88
14.8,784.37
14.7,752.56
14.6,850.01
14.5,905.98
14.4,889.25
14.4,877.79
14.3,836.3
14.2,780.44
14.1,768.33
14.0,853.67
13.9,886.23
13.8,851.99
13.8,843.15
13.7,822.21
13.6,761.9
13.5,762.78
13.4,864.64
13.4,869.64
13.3,915.45
13.2,848.46
13.1,835.82
13.0,738.16
13.0,746.17
12.9,854.45
12.8,823.83
12.7,839.41
12.6,875.37
12.6,874.67
12.5,690.23
12.4,698.84
12.3,826.9
12.3,850.05
12.2,905.57
12.1,840.72
12.1,848.24
12.0,701.36
11.9,773.09
11.9,827.55
11.8,828.59
11.7,844.2
11.7,805.7
11.6,858.15
11.5,710.96
11.5,692.2
11.4,819.41
11.4,785.85
11.3,818.22
11.2,774.29
11.2,818.71
11.1,694.08
11.1,691.25
11.0,812.4
11.0,805.02
10.9,855.47
10.9,859.57
10.8,818.9
10.8,722.85
10.7,691.72
10.7,813.06
10.6,799.31
10.6,836.03
10.6,833.3
10.5,785.75
10.5,697.51
10.4,682.84
10.4,793.27
10.4,814.06
10.3,767.22
10.3,802.91
10.3,859.02
10.3,699.57
5.1,817.59
5.1,1014.31
5.2,1002.83
5.3,993.39
5.4,988.66
5.5,1010.06
5.6,846.68
5.8,861.26
5.9,1045.98
6.1,1053.47
6.2,993.39
6.4,1024.49
6.6,1095.14
6.8,941.15
7.0,908.04
7.2,1113.89
7.4,1107.39
7.6,1070.48
7.8,1016.07
8.0,1084.81
8.2,893.09
8.4,937.57
8.6,1162.05
8.8,1118.0
9.0,1088.78
9.2,1080.87
9.4,1058.8
9.6,905.34
9.8,1011.03
9.9,1167.45
10.1,1139.49
